Biograf,Genre,Spillelængde,Minut,Time,Dag,Måned,Ugedag,Stor Popcorn
Aalborg Kennedy,Science Fiction,121.0,15,11,7.0,10,Lørdag,0
Aalborg City Syd,Action,85.0,30,14,17.0,8,Tirsdag,0
Aalborg City Syd,Drama,125.0,0,15,17.0,10,Lørdag,0
Aalborg Kennedy,Action,108.0,15,11,29.0,8,Mandag,1
Aalborg Kennedy,Adventure,135.0,15,18,10.0,9,Søndag,1
Herning,Science Fiction,96.0,30,21,9.0,9,Søndag,0
Aalborg City Syd,Action,122.0,0,14,27.0,10,Mandag,1
Herning,Science Fiction,131.0,0,12,22.0,9,Lørdag,1
Aalborg City Syd,Thriller,91.0,45,18,24.0,9,Tirsdag,0
Aalborg Kennedy,Thriller,157.0,0,21,5.0,9,Torsdag,0
Aalborg City Syd,Science Fiction,133.0,0,11,29.0,8,Onsdag,0
Fields,Adventure,111.0,30,11,2.0,8,Tirsdag,1
Herning,Drama,132.0,45,18,22.0,10,Torsdag,0
Fields,Science Fiction,86.0,15,20,8.0,9,Torsdag,0
Aalborg City Syd,Science Fiction,84.0,0,11,30.0,9,Fredag,0
Herning,Thriller,143.0,30,19,28.0,9,Søndag,0
Aalborg City Syd,Action,92.0,30,12,14.0,10,Torsdag,0
Herning,Drama,82.0,45,14,11.0,8,Fredag,1
Aalborg City Syd,Science Fiction,109.0,15,19,2.0,8,Fredag,0
Herning,Adventure,87.0,30,12,1.0,9,Lørdag,0
Aalborg Kennedy,Action,105.0,45,11,14.0,8,Fredag,0
Fields,Adventure,87.0,45,12,22.0,8,Søndag,0
Aalborg City Syd,Science Fiction,103.0,15,14,17.0,10,Tirsdag,0
Herning,Thriller,121.0,30,15,12.0,9,Fredag,0
Aalborg City Syd,Science Fiction,114.0,45,21,7.0,8,Onsdag,1
Aalborg Kennedy,Science Fiction,93.0,30,19,22.0,10,Søndag,1
Fields,Drama,129.0,0,18,2.0,10,Onsdag,0
Herning,Action,120.0,45,19,25.0,10,Fredag,1
Aalborg City Syd,Drama,156.0,30,21,2.0,8,Onsdag,1
Fields,Science Fiction,101.0,15,21,4.0,10,Tirsdag,1
Aalborg Kennedy,Science Fiction,92.0,30,14,16.0,8,Søndag,1
Aalborg City Syd,Action,95.0,0,15,28.0,8,Fredag,0
Aalborg City Syd,Thriller,131.0,45,12,5.0,9,Tirsdag,1
Aalborg City Syd,Adventure,87.0,15,14,27.0,9,Fredag,1
Aalborg City Syd,Thriller,133.0,45,20,12.0,10,Søndag,0
Herning,Adventure,105.0,15,21,8.0,8,Torsdag,0
Aalborg Kennedy,Science Fiction,82.0,45,15,4.0,9,Tirsdag,1
